arm,batch,metric,target,rank,case_hash,prompt_hash,cohort,prompt_index,nll,margin,success,finite,arm_display_label
MEMIT_ORIGINAL,1,RS,new,1,3c57b523e8abd5af4cfbb496e59ee40aa2de1142b182df2e2606077d79daa022,1e347ab35095fed725359628c6747cc37df371e3b2d3646fc9465544c92a08f3,1,0,0.05561371147632599,7.293350979685783,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,RS,new,2,259ef349143f9f40e07551697013e9a61805eb002acf8a9353435a3a6cb5f4ff,7b8cdbc39cc533ff91cf4edce6e1b1f4b3083670602fd3b64c71446947866632,1,0,0.039373915642499924,16.47935052588582,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,RS,new,3,23da7cbdb3fa4585f6d29153c16b5421d171a13222c8c6e73392dcab15fa7ae0,2702893ac95717602eef8914924cb48429872fc73ccdb71f2d37b49eebe18bf0,1,0,0.03900321200489998,7.548306625336409,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,RS,new,4,e1fc519d56a8021399e6ad80fdfec6cd4635b250a44559eee5ffe80945492f2e,7d154eed976ffacec95ad94a3e1ed42166c5187e3af3fec39427548ead7ea8f7,1,0,0.03750431165099144,16.55964458361268,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,RS,new,5,4e12486c3a0f8fa2dae48d8dbce2a52e30db7ac114acdadf2357c28ace86c1a2,b099c3137cbf5fb48e98415b6e6a5d135468a0b3ede02350506d30783f129f8e,1,0,0.037214457988739014,13.590308964252472,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,RS,true,1,ad50671db539cca0a32451707008b13770ebfc60445d62d21271929ae7e0d95f,8def2afb0fc5d2855e2b3d1f24c149882eae30bff76be70ec1d442a09168b854,1,0,25.468151092529297,25.468148708346234,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,RS,true,2,f27f4a6236a87083d1d1c5cc7ff4324e147db1335ce7c412a5e5efb2fcccc333,3948ec528375109b491d1b9b5d97f2f5988fa33f8f3f9f2db426ec8f14ff98d9,1,0,23.477664947509766,23.471805724315345,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,RS,true,3,5edd6b7ba99be850ab24ef3acbb3b0de8f0dcb9a04e70b819b87ab641c88faee,fb1846d375f5e17c8b568bdea761fffb92b82750fa751792bc0c0514aeaddac4,1,0,22.871896743774414,22.87083681987133,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,RS,true,4,b5bf10f0b7d29480034eeb57c95a2cbb3a94a9a6c8b83d7f0433fe898330c59d,5dde015dbf947a1228b0f0787c8ec8b9b67f70589c4ebde5dfa6743a5a85d65c,1,0,22.730432510375977,22.729054923402146,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,RS,true,5,8ff2cef1b3ae7035aaf492441049fe129b5cb3ae48da945455e3d1dd84dd91d1,e93da5532f0cd80ed30302dd2f1e6cf86f3d5933140c6cb2c4eaf1fa4ce7c89f,1,0,22.395708084106445,22.391478198580444,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,PS,new,1,b1cba45079f1230881954a0d5653c20fcc9484eb89a89246c7518273c81babbe,861c8f0fdef0d9e33d0579270144017600e57e8cf2bc7db4a2cc2ff442319636,1,1,14.64069938659668,-2.206040382385254,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,PS,new,2,9f3e62b138fd783f92d5d2b532554ba3a31db3eb63690776caa4787203cbd4fa,03c5b0e118f62c1138077e7d6a258cd3c76968c1addffa5f2d6d6df0a3487e64,1,1,11.877300262451172,1.427621841430664,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,PS,new,3,618dd2c82346f223f482616b7d919335639c543efd95b712a2e8ebeafadcf85a,fdd1b794ce6c9750d888cbdd093ca00730c304a3ab0a034534fc0f9eba155f0f,1,1,11.470269203186035,-2.0077247619628906,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,PS,new,4,b9016deff160e100027b2225e063f9f455756d79c4d46427a22c4001e0990b1e,f70209c4a0a5389aa9da7173a53c64296a6c901cade5554cecbc035787f2124b,1,1,10.618849754333496,-8.11979603767395,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,PS,new,5,68fb74e20a2f319724f156afdb0a5f9470feb0bcbacfa1f2ca998fa86adda627,94bb829fdfd7ec8c15cd151f74806197939d079e3ca34c10cd9d318af21a0da1,1,1,10.172073364257812,1.1126127243041992,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,PS,true,1,5edd6b7ba99be850ab24ef3acbb3b0de8f0dcb9a04e70b819b87ab641c88faee,19d296cb2906b544ea446aa3a51f496e488e28aa893fc19d7d52e92e6952acdf,1,0,22.34993553161621,22.34664053772576,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,PS,true,2,95f4b096690274bdd3cec9f2a44807f912a00e93adf5d1bcf5e21be88c259bd9,eca08a6e400ecb83b77e9b3cf24f65010472626737ebd9c8ab2c825e912b0c48,1,0,21.436506271362305,21.43625620153034,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,PS,true,3,b5bf10f0b7d29480034eeb57c95a2cbb3a94a9a6c8b83d7f0433fe898330c59d,e146133d7eba8a6bff87660f9c0994b7e451590e4c367ca03a1601e032ef7fd4,1,1,21.104997634887695,21.101150293834507,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,PS,true,4,ad50671db539cca0a32451707008b13770ebfc60445d62d21271929ae7e0d95f,c35f4c5cf95f958bf1b8bf0ebd6af1fe186d1c4b2df6ffaf2a7c496bf7258979,1,1,19.782196044921875,19.779328170930967,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,PS,true,5,5763aafce45eb22c277e759f13421c4d37693b1b57019bf46f4be5c3edb10cc3,8610f3f50e8887523c7826edbe77cf20b7a968afd0cd52dca7c5190dec6d2425,1,1,19.0207462310791,19.018368093995377,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,NS,new,1,c81b352b270b2e498256b5e24c726a039cd665477a83d71d95633340782782d4,29934bc60846741c680f72a6f0fa41d4ac12b9b8157c0202be1cd54cd5d08b89,1,1,23.745235443115234,-11.280235290527344,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,NS,new,2,4ac2b92481a3f06f088153438d84170ffe48af1e2bff8055d276137e4e290ef0,3a4f1207d056d2935e97985daf6fd032c3893187ba01bd945fbae26325019449,1,5,23.00279426574707,-12.785494804382324,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,NS,new,3,b39673b7e758f1e40454c363190771b1b189aa9b80171d1e3cda2bf0f7e29b80,e1fffe4f70868555a1432b21f106f6eef338d3574f9c1a0ca1eab9e18f4a012a,1,8,22.68739128112793,-16.795331954956055,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,NS,new,4,7af0d5719d69078a48d83de5be42a15791e0f56fbc3cbb4e8f3b5817b88a115b,bb232d496c9c8d951a403905136d939d1d9080ab08f0dbf3ed5b46eedc11e178,1,6,22.1539249420166,-15.766644954681396,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,NS,new,5,b39673b7e758f1e40454c363190771b1b189aa9b80171d1e3cda2bf0f7e29b80,2c929f6cd8dd7eba61e2296196aef5f3251b004f26b594d54166b93f7bd81709,1,9,21.758085250854492,-14.092223167419434,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,NS,true,1,5fe46e04994d11413f7a0b17bb2e12cb4ce78b5bd2770a9242dc465a50baa18f,f5f155accebf4965cdf515c566d42a08477c7a0a2e3676209af64b587ee98cc3,1,7,19.165184020996094,5.040632247924805,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,NS,true,2,142472979dc6cfe2d4c0b44f3c1f6474f9657e6e2c8cc598f70bbcdb4815fec7,52fbe76c434293586da85f1a232c5f4e40873a6e3de7beb6c78a94a80ec19695,1,4,17.857868194580078,1.4260578155517578,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,NS,true,3,23da7cbdb3fa4585f6d29153c16b5421d171a13222c8c6e73392dcab15fa7ae0,b772a44e8b107ed9ea753ac071878ba17aacfd98e28364ae7619494efe865648,1,3,16.255496978759766,0.9480152130126953,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,NS,true,4,c0f05a43ae2cffe9f74c5a1dc3d7b8b25b5f5da23b9c735674327f023e5d7384,ce83bf5a2207e2bf81685fd7324a79f4992845382f379e27a24b2341727696ac,1,7,15.687124252319336,5.02379035949707,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,NS,true,5,02d20bbd7e394ad5999a4cebabac9619732c343a4cac99470c03e23ba2bdc2bc,f599cd51db3af9fc5a1323b89af819a14fadf35480193693da1eb1bc0c68f044,1,6,15.161270141601562,0.5930004119873047,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,RS,new,1,9110f470a27932ba7b53c098bf2b76bed3c5ebe0757f48fa56bad6fdba8cb2f4,97170bb02161bd4e097ceff356c151ad357cf65de772289ec85f664683937f57,2,0,4.377476692199707,-1.5182323455810547,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,RS,new,2,ca025d18ec6ceefc2d384c44b41158b17c34fcadae4337c299a47ca2e81a8ab2,36422aa36eb19a41f834d40bfadfd9a557356ba5c387176fcdfc52056b17507f,1,0,1.1237988471984863,10.398265361785889,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,RS,new,3,abfd15f46882bba8300f1a15a9ef0ba84f8c5453c91cf6437805df1e4824fdf6,83814359a3aa0ef1bcafbb98f543d3f71ad2f15c72de5217dfc4e97d12905e15,5,0,0.560428261756897,4.396502375602722,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,RS,new,4,943a65b16e5890b3bd4d35b2eff70808649584b928356cfd481a9ebcf019a7e5,eaa65919643187b893364ee1e7a258c3455e9a06a2bb4150190a84143e5abb3c,3,0,0.37924879789352417,13.459109127521515,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,RS,new,5,f97dc9594fc3b90a189a22d95d1d190d040a5701ffd3725b27622be0a06a3fd4,9a72b10f32d0fb53d890f6d3448f0f8353d2dd01c054dc385dcaa20e5a789979,2,0,0.35571905970573425,5.421343833208084,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,RS,true,1,17088b1864f582a55f245dc4d199f19b6c59146393cb9d1b020871e341d9c71f,049017b2ae43de11047f1a200e60b4dd5a32d8126d4e3b30898e2a87df611e7f,2,0,29.8769588470459,29.87680400616955,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,RS,true,2,e3c80264bcf6bde782c4d6f2d5c25c1d5b1cf668ae9a91711a463e8ae9d578bd,361e64cf4656b1d05d35d37785369f2893afd49b49b8a96a4c0a15fda5edf995,2,0,27.502412796020508,27.502366424683714,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,RS,true,3,f27f4a6236a87083d1d1c5cc7ff4324e147db1335ce7c412a5e5efb2fcccc333,3948ec528375109b491d1b9b5d97f2f5988fa33f8f3f9f2db426ec8f14ff98d9,1,0,26.894094467163086,26.893165662244428,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,RS,true,4,9ea3f4147c0d763c96e161f83b7aac40c78468f26a382a16eb5b75af0d7ae4f0,23ad0e4cb417370e6e0331144af7889bc9d11564f97e65b8b8a30de0ad27a325,3,0,26.64102554321289,26.640957596224325,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,RS,true,5,9dacbde326501c9f63debf4311ae5e2bc047636edc4ee9d9ce828bcdf4a7f25d,2d1c6646d74009b3c708414ac502dd330ca802d85e6aa0523d45a7d4fb147b9c,2,0,26.35256004333496,26.352493169157242,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,PS,new,1,1c5c834c927a24fc22228333db7249f958a30231366e6a94bfc4880ea26098c3,34b0cb15e839645fe3da6090d68038e6280f1b0f39bbadc2a0dc424984785c96,3,1,18.257633209228516,-13.766887664794922,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,PS,new,2,38bf9a1a77f41cd99a3d147129237aa5fe03cb3baa69314dba1cd5d66fce5aa6,a3fb72eae82ee4ddfdd51be2462f2fbcf4d1b9c2665a115e9b87b4ef4c277f8d,3,0,14.508532524108887,6.212069511413574,True,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,PS,new,3,f97dc9594fc3b90a189a22d95d1d190d040a5701ffd3725b27622be0a06a3fd4,a9f08cadad9884cc2b296bf38affcc7ad63d5d33f8ffdd4f8f4f31b0e099719a,2,0,14.416942596435547,-11.012309551239014,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,PS,new,4,1c5c834c927a24fc22228333db7249f958a30231366e6a94bfc4880ea26098c3,1862cbe0835ddf9513c2870ddaba45d325beb8de6053b8c4d1fca76c35d96904,3,0,13.394760131835938,-5.109671592712402,False,True,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,PS,new,5,584fe3ebcd9ffe877d01df72adc22df13fa0f56324c34a24dafad7c3f5eca7d2,485a51d3a93e36fa963106365b4f55c1dabdb683c3bc857927e376cbbe061c7b,4,1,13.370079040527344,-6.708263397216797,False,True,MEMIT_BLUE (L4+L8)
