L2_velocity_action,W_sha256,actual_net_DeltaW_squared,actual_nonzero,actual_step_DeltaW_squared,alias,arm,batch,coefficient,direction_frobenius_squared,direction_raw_action,frobenius_sq,frobenius_velocity_squared,history_action_computation,history_velocity_action,kind,layer,materialized_nonzero,native_raw,node,normalized_native_velocity_action,parameter_elements,q,raw_coefficient,raw_native_velocity_action,state_version
,0e16389b192ed67933c7bbac6e00cee570b9900836a3850b0b5c647d9b3b67c5,,,,llama3-8b-inst,O_NATIVE,1,,,,8.924475716902604,,,,actual_endpoint_net_FP32,4,58720200,8.924475716902604,,,58720256,,,,
,0e16389b192ed67933c7bbac6e00cee570b9900836a3850b0b5c647d9b3b67c5,,,,llama3-8b-inst,O_NATIVE,1,,,,9.592527164147423,,,,actual_endpoint_net_FP32,5,58720203,9.592527164147423,,,58720256,,,,
,0e16389b192ed67933c7bbac6e00cee570b9900836a3850b0b5c647d9b3b67c5,,,,llama3-8b-inst,O_NATIVE,1,,,,13.12824420742549,,,,actual_endpoint_net_FP32,6,58720224,13.12824420742549,,,58720256,,,,
,0e16389b192ed67933c7bbac6e00cee570b9900836a3850b0b5c647d9b3b67c5,,,,llama3-8b-inst,O_NATIVE,1,,,,22.65529782044016,,,,actual_endpoint_net_FP32,7,58720225,22.65529782044016,,,58720256,,,,
,0e16389b192ed67933c7bbac6e00cee570b9900836a3850b0b5c647d9b3b67c5,,,,llama3-8b-inst,O_NATIVE,1,,,,43.871246682019766,,,,actual_endpoint_net_FP32,8,58720229,43.871246682019766,,,58720256,,,,
,50f5273d30913e8ca5eb613b9335fb72bb417ffd820673799e209a043bb92c8b,,,,llama3-8b-inst,O_NATIVE,2,,,,10.622353957339108,,,,actual_endpoint_net_FP32,4,58720196,10.67755780776805,,,58720256,,,,
,50f5273d30913e8ca5eb613b9335fb72bb417ffd820673799e209a043bb92c8b,,,,llama3-8b-inst,O_NATIVE,2,,,,11.509866705005267,,,,actual_endpoint_net_FP32,5,58720218,11.56615967784809,,,58720256,,,,
,50f5273d30913e8ca5eb613b9335fb72bb417ffd820673799e209a043bb92c8b,,,,llama3-8b-inst,O_NATIVE,2,,,,15.891131528597706,,,,actual_endpoint_net_FP32,6,58720214,15.971354729063252,,,58720256,,,,
,50f5273d30913e8ca5eb613b9335fb72bb417ffd820673799e209a043bb92c8b,,,,llama3-8b-inst,O_NATIVE,2,,,,27.173122152727906,,,,actual_endpoint_net_FP32,7,58720229,27.344370209196946,,,58720256,,,,
,50f5273d30913e8ca5eb613b9335fb72bb417ffd820673799e209a043bb92c8b,,,,llama3-8b-inst,O_NATIVE,2,,,,51.463431938142044,,,,actual_endpoint_net_FP32,8,58720237,51.81040269986825,,,58720256,,,,
,062810781662927457e8d745d6ea0b37011e801576c221118ec1585d906d3f62,,,,llama3-8b-inst,O_NATIVE,3,,,,12.36822999237973,,,,actual_endpoint_net_FP32,4,58720230,12.448459066671726,,,58720256,,,,
,062810781662927457e8d745d6ea0b37011e801576c221118ec1585d906d3f62,,,,llama3-8b-inst,O_NATIVE,3,,,,13.280177029691997,,,,actual_endpoint_net_FP32,5,58720223,13.361456367787728,,,58720256,,,,
,062810781662927457e8d745d6ea0b37011e801576c221118ec1585d906d3f62,,,,llama3-8b-inst,O_NATIVE,3,,,,18.027511004793364,,,,actual_endpoint_net_FP32,6,58720221,18.159832891577338,,,58720256,,,,
,062810781662927457e8d745d6ea0b37011e801576c221118ec1585d906d3f62,,,,llama3-8b-inst,O_NATIVE,3,,,,30.349375977434434,,,,actual_endpoint_net_FP32,7,58720233,30.63455950085428,,,58720256,,,,
,062810781662927457e8d745d6ea0b37011e801576c221118ec1585d906d3f62,,,,llama3-8b-inst,O_NATIVE,3,,,,55.398866570667714,,,,actual_endpoint_net_FP32,8,58720236,55.9785010480325,,,58720256,,,,
,aa28336cbb12fe67b0782308e6a2438801fa85b4594f024d2c486af12257b9cd,,,,llama3-8b-inst,O_NATIVE,4,,,,13.899026520811583,,,,actual_endpoint_net_FP32,4,58720223,14.028377264829878,,,58720256,,,,
,aa28336cbb12fe67b0782308e6a2438801fa85b4594f024d2c486af12257b9cd,,,,llama3-8b-inst,O_NATIVE,4,,,,14.706066393517244,,,,actual_endpoint_net_FP32,5,58720218,14.831519545580816,,,58720256,,,,
,aa28336cbb12fe67b0782308e6a2438801fa85b4594f024d2c486af12257b9cd,,,,llama3-8b-inst,O_NATIVE,4,,,,20.09117760503809,,,,actual_endpoint_net_FP32,6,58720227,20.292086371649226,,,58720256,,,,
,aa28336cbb12fe67b0782308e6a2438801fa85b4594f024d2c486af12257b9cd,,,,llama3-8b-inst,O_NATIVE,4,,,,33.33795363513829,,,,actual_endpoint_net_FP32,7,58720236,33.75570668711993,,,58720256,,,,
,aa28336cbb12fe67b0782308e6a2438801fa85b4594f024d2c486af12257b9cd,,,,llama3-8b-inst,O_NATIVE,4,,,,60.93576629476155,,,,actual_endpoint_net_FP32,8,58720235,61.78716683175075,,,58720256,,,,
