arm,batch,scope,metric,numerator,denominator,rate,request_denominator,pair_strict_num,ties,bit_order_sha256,new_nll_prompt_n,new_nll_prompt_mean,new_nll_prompt_median,new_nll_prompt_q25,new_nll_prompt_q75,new_nll_prompt_p90,new_nll_prompt_max,new_nll_request_n,new_nll_request_mean,new_nll_request_median,new_nll_request_q25,new_nll_request_q75,new_nll_request_p90,new_nll_request_max,new_strict_num,new_strict_den,new_token_correct,new_token_den,true_nll_prompt_n,true_nll_prompt_mean,true_nll_prompt_median,true_nll_prompt_q25,true_nll_prompt_q75,true_nll_prompt_p90,true_nll_prompt_max,true_nll_request_n,true_nll_request_mean,true_nll_request_median,true_nll_request_q25,true_nll_request_q75,true_nll_request_p90,true_nll_request_max,true_strict_num,true_strict_den,true_token_correct,true_token_den,margin_prompt_n,margin_prompt_mean,margin_prompt_median,margin_prompt_q25,margin_prompt_q75,margin_prompt_p90,margin_prompt_max,margin_request_n,margin_request_mean,margin_request_median,margin_request_q25,margin_request_q75,margin_request_p90,margin_request_max,arm_display_label,validation_origin,new_nll_prompt_p99,new_nll_request_p99,true_nll_prompt_p99,true_nll_request_p99,margin_prompt_p99,margin_request_p99
MEMIT_ORIGINAL,1,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,RS,100,100,1.0,100,100,0,ac1b75944dab1213572ba331061bc11b08605b20faae4a01701fc8ec25189cca,100,0.0071491599674209285,0.003312338958494365,0.0010371487878728658,0.00928054447285831,0.0180435398593545,0.05561371147632599,100,0.0071491599674209285,0.003312338958494365,0.0010371487878728658,0.00928054447285831,0.0180435398593545,0.05561371147632599,100,100,101,101,100,14.451829252243042,14.70518159866333,10.709925889968872,17.584463596343994,21.077507591247564,25.468151092529297,100,14.451829252243042,14.70518159866333,10.709925889968872,17.584463596343994,21.077507591247564,25.468151092529297,0,100,3,103,100,14.444680092275622,14.701797088375315,10.696818279102445,17.58317914543295,21.077260477120586,25.468148708346234,100,14.444680092275622,14.701797088375315,10.696818279102445,17.58317914543295,21.077260477120586,25.468148708346234,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,1,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,PS,185,200,0.925,100,87,0,74784b3f5da8be48cce095c618170ff8048b2c8dd4fdaa61f22a70339d01f629,200,1.9502187940932345,0.5684342086315155,0.08129164576530457,2.9949111342430115,6.0612249851226805,14.64069938659668,100,1.9502187940932345,1.1746327467262745,0.2702965084463358,2.683859020471573,5.192530083656311,9.746923446655273,120,200,122,202,200,9.753080257512629,9.67172622680664,6.845853567123413,12.617838382720947,14.640883541107176,22.34993553161621,100,9.753080257512629,9.542397737503052,6.9357075691223145,12.467287063598633,13.745458745956423,19.865501403808594,4,200,10,206,200,7.8028614634193945,7.959221139550209,5.314678775146604,10.662660096772015,14.324480595439672,22.34664053772576,100,7.8028614634193945,7.952969178557396,5.425425643101335,10.651252292096615,12.631073072925213,19.84887080604676,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,1,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,NS,879,1000,0.879,100,58,0,a527a32ea74d75e014254660eb04ef274984cb1554f33348b0605237b1ce6937,1000,11.459208992168307,11.511401653289795,8.764317512512207,14.224808931350708,16.28775749206543,23.745235443115234,100,11.459208992168307,11.557140922546386,9.076759800314903,13.541523265838624,15.220205488204957,20.383426856994628,3,1000,5,1010,1000,5.4980675828399255,5.264511823654175,2.3847873210906982,8.158050298690796,10.747082805633545,19.165184020996094,100,5.4980675828399255,5.608675575023517,3.6503161009401084,6.856353978812695,8.837849602699281,12.214483165740967,162,1000,191,1030,1000,-5.961141409328382,-5.974045276641846,-9.538208014331758,-2.5533329248428345,0.5738713264465337,7.448179244995117,100,-5.961141409328382,-5.830442379415035,-8.640332535281777,-3.3823056355118752,-0.8826279306411703,4.702056455612182,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,5,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,RS,499,500,0.998,500,499,0,7cc19cb5dec32ea2ac64e63cbd308b232bdaf671b61eaec11ef9cabea0c4570f,500,0.02125194149625804,0.0029673611279577017,0.0009979393216781318,0.009190309327095747,0.020027761906385434,4.377476692199707,500,0.02125194149625804,0.0029673611279577017,0.0009979393216781318,0.009190309327095747,0.020027761906385434,4.377476692199707,498,500,505,507,500,13.75280305480957,13.227910995483398,10.694614887237549,16.627845287322998,19.89064769744873,29.8769588470459,500,13.75280305480957,13.227910995483398,10.694614887237549,16.627845287322998,19.89064769744873,29.8769588470459,0,500,7,507,500,13.731551113313312,13.224953514552908,10.67766966484487,16.627076334203593,19.889828457625118,29.87680400616955,500,13.731551113313312,13.224953514552908,10.67766966484487,16.627076334203593,19.889828457625118,29.87680400616955,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,5,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,PS,934,1000,0.934,500,451,0,6f3ebcb35152c6feec0fcd4547a395f55c1226ff4c8ea2d394b8709d12e37f24,1000,1.7806756512744468,0.35194166004657745,0.03960389271378517,2.5643357634544373,5.904703044891358,18.257633209228516,500,1.7806756512744468,0.8883833582513034,0.12927133438643068,2.6826020624721423,4.448455173056574,15.826196670532227,642,1000,656,1014,1000,9.900519655369397,9.611821174621582,7.105103254318237,12.533804893493652,15.344245052337646,24.725643157958984,500,9.900519655369397,9.489651322364807,7.544497042894363,12.358386754989624,14.634513568878175,21.79737663269043,20,1000,33,1014,1000,8.11984400409495,8.22572461515665,4.735000848770142,11.441165388561785,14.594965455494822,24.72458704467863,500,8.11984400409495,8.10738292732276,5.335769352386706,10.862047291826457,13.74445172576234,21.729619975201786,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,5,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,NS,4347,5000,0.8694,500,285,0,5006af2748f75585ddfce859819b7ab25646d0b82f26d51fc1ee273e3cd6f737,5000,10.625560343589354,10.518170833587646,7.965916395187378,13.10638976097107,15.391025543212896,27.15570640563965,500,10.625560343589354,10.39567584991455,8.599773383140564,12.46106185913086,14.40961190223694,21.549869537353516,37,5000,100,5070,5000,5.190255426750169,4.706556797027588,2.0654556155204773,7.734369158744812,10.583071041107178,25.694547653198242,500,5.190255426750169,5.064484128076582,3.2298196436837316,6.820418500900268,8.539801115989684,12.219659328460693,958,5000,1027,5070,5000,-5.435304916839185,-5.415587425231934,-8.917807579040527,-2.0079994201660156,0.8167109489440919,19.557106843218207,500,-5.435304916839185,-5.497906548902392,-8.327578051760792,-2.710955500602722,-0.7956067621707913,4.8470336437225345,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,10,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,RS,995,1000,0.995,1000,995,0,ccf39e4462f2b2d89c1d20e20501521cfea5781fde1fa81528cb07109873182b,1000,0.12002665494658277,0.0029639146523550153,0.0009676601184764877,0.008539526956155896,0.02569649945944549,20.269760131835938,1000,0.12002665494658277,0.0029639146523550153,0.0009676601184764877,0.008539526956155896,0.02569649945944549,20.269760131835938,987,1000,1002,1015,1000,13.650864624500274,13.217703819274902,10.425394058227539,16.69883680343628,19.803516960144044,30.551969528198242,1000,13.650864624500274,13.217703819274902,10.425394058227539,16.69883680343628,19.803516960144044,30.551969528198242,0,1000,11,1011,1000,13.530837969553692,13.120655099861324,10.406912705399009,16.66577426943695,19.800998600223103,30.5518679670422,1000,13.530837969553692,13.120655099861324,10.406912705399009,16.66577426943695,19.800998600223103,30.5518679670422,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,10,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,PS,1899,2000,0.9495,1000,920,0,dae79722eb5485cd67a0392cf0dbc5269f6ca8a8a524882d51f272266ae4e000,2000,1.6881942977065683,0.3392350673675537,0.027004838455468416,2.440397560596466,5.395353651046757,16.688629150390625,1000,1.6881942977065683,0.850927053950727,0.11003563553094864,2.48108297662111,4.330462357401848,14.708237171173096,1302,2000,1331,2030,2000,10.182659175381996,9.97465705871582,7.168361783027649,12.918355703353882,15.75098562240601,27.55674934387207,1000,10.182659175381996,9.973443269729614,7.579158067703247,12.626396179199219,15.088358497619629,24.29331684112549,23,2000,44,2022,2000,8.494464877675428,8.526216745376587,5.013088881969452,11.804911030456424,15.280753668342369,27.554676060797647,1000,8.494464877675428,8.454243819229305,5.394635543227196,11.579151503072353,14.405535896382935,24.290705483406782,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,10,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,NS,8507,10000,0.8507,1000,495,0,7d47b9e9a2b7c81fd60b2df3c413a368583d65e03f65ed0a73d6c6582820b93f,10000,10.192246626004332,10.19041109085083,7.5359450578689575,12.768502473831177,15.159381294250489,27.93712615966797,1000,10.192246626004332,10.104774145036934,8.00864456295967,12.12400941848755,14.054741382226348,21.560304832458495,152,10000,295,10150,10000,5.156779767946911,4.572336912155151,1.9372559785842896,7.718093514442444,10.645475864410402,25.372365951538086,1000,5.156779767946911,4.917690408229827,3.3750720624811947,6.774754220247269,8.570243577957154,16.682449722290038,2024,10000,2134,10110,10000,-5.035466858057422,-5.0278239250183105,-8.560011366382241,-1.7195498943328857,1.19308819770813,23.097481140168384,1000,-5.035466858057422,-4.993410977668828,-7.710455063078553,-2.367324929311872,-0.39646103262901294,6.893803882598877,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,20,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,RS,1988,2000,0.994,2000,1988,0,ca728bcbd05ee629f9883ce91b50578f741988380e416d3daac2ed26d359bb77,2000,0.1942062812593042,0.003923517419025302,0.0011739393812604249,0.014409969793632627,0.06055512353777893,17.61383819580078,2000,0.1942062812593042,0.003923517419025302,0.0011739393812604249,0.014409969793632627,0.06055512353777893,17.61383819580078,1946,2000,1970,2024,2000,13.708519294321537,13.539655208587646,10.323067665100098,16.69090747833252,19.986360549926758,32.371917724609375,2000,13.708519294321537,13.539655208587646,10.323067665100098,16.69090747833252,19.986360549926758,32.371917724609375,0,2000,27,2027,2000,13.514313013062232,13.467496088283951,10.147167617687955,16.6748189124919,19.982000954449177,32.37183928797458,2000,13.514313013062232,13.467496088283951,10.147167617687955,16.6748189124919,19.982000954449177,32.37183928797458,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,20,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,PS,3823,4000,0.95575,2000,1854,0,f1931402197fd92535a019ba4d3fc035d9ac0f09e822cac17582797259d2ad3b,4000,1.5423896579117806,0.20936362445354462,0.01617921842262149,1.972964107990265,5.151971673965454,19.77492332458496,2000,1.5423896579117806,0.5584627911448479,0.05960076488554478,2.3173451580223627,4.1909072607755675,14.400413990020752,2752,4000,2797,4048,4000,10.806882063699653,10.575837135314941,7.46372926235199,13.810357809066772,16.745796966552735,28.07682991027832,2000,10.806882063699653,10.505626440048218,7.815124273300171,13.519272804260254,16.054753732681274,27.42784309387207,29,4000,77,4054,4000,9.264492405787873,9.269066385924816,5.539119224064052,12.967216255608946,16.241719943564384,28.073701274115592,2000,9.264492405787873,9.146882157307118,5.89929934265092,12.542163460864685,15.40517068190966,27.42735499315313,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,20,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,NS,15943,20000,0.79715,2000,790,0,e10bb27f97bc90f790a4f57a404355f85613a16b61c0543866ccb5879906c10d,20000,9.73019002434663,9.765220642089844,6.941304683685303,12.53526759147644,15.110273551940942,29.05171775817871,2000,9.73019002434663,9.737146639823912,7.372258618474007,11.847459387779235,13.866729879379273,21.75527420043945,615,20000,830,20240,20000,5.488041603216593,4.94027304649353,2.158665657043457,8.20186996459961,11.139728355407716,28.172298431396484,2000,5.488041603216592,5.1971771121025085,3.5858931094408035,7.034020856022835,8.921251924037934,18.793067169189452,3624,20000,3894,20270,20000,-4.242148421130037,-4.171192646026611,-7.851943880319595,-0.830324649810791,2.380038356781007,24.584172414732166,2000,-4.242148421130037,-4.104218567907811,-6.920564025640488,-1.53907850086689,0.5079361772537234,8.451323986053467,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,30,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,RS,2962,3000,0.9873333333333333,3000,2962,0,9144bdcac905ff09ef1f460513005c8593ed7b6b83aeba479578b3f9858eea7e,3000,0.4247328630892412,0.005188571056351066,0.0012682974629569799,0.026339635252952576,0.371522498130798,23.44193458557129,3000,0.4247328630892412,0.005188571056351066,0.0012682974629569799,0.026339635252952576,0.371522498130798,23.44193458557129,2784,3000,2824,3040,3000,13.693931833870845,13.492053508758545,10.45310378074646,16.69830322265625,19.914398002624512,32.71031188964844,3000,13.693931833870845,13.492053508758545,10.45310378074646,16.69830322265625,19.914398002624512,32.71031188964844,8,3000,45,3039,3000,13.269198970781602,13.317550069943536,9.958169553487096,16.54553382465383,19.787667435384357,32.7101832710905,3000,13.269198970781602,13.317550069943536,9.958169553487096,16.54553382465383,19.787667435384357,32.7101832710905,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,30,CHECKPOINT_FINAL_W_ON_ALL_SEEN_REQUESTS,PS,5690,6000,0.9483333333333334,3000,2757,0,30eb2a2b00e6ed5add584463fab2a9bfc6f3db7b136e7093205a24503a851a66,6000,1.771637171773352,0.22224513441324234,0.013949046144261956,2.233538568019867,6.062617778778079,22.648427963256836,3000,1.771637171773352,0.5855227475985885,0.05248627986293286,2.46690506208688,4.977021306753158,20.570327758789062,4011,6000,4086,6080,6000,11.409007363817452,11.297515392303467,8.11333703994751,14.556046724319458,17.571858787536623,30.024879455566406,3000,11.409007363817452,11.321568489074707,8.308173716068268,14.292940378189087,16.94584541320801,27.158486366271973,73,6000,143,6078,6000,9.637370192044099,9.784316665492952,5.706386844161898,13.626854101195931,17.093954203276372,30.02487862110172,3000,9.637370192044099,9.73749296553433,6.043033418245614,13.277105438959552,16.35722538919799,27.158290484018096,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
