arm,batch,scope,metric,numerator,denominator,rate,request_denominator,pair_strict_num,ties,bit_order_sha256,new_nll_prompt_n,new_nll_prompt_mean,new_nll_prompt_median,new_nll_prompt_q25,new_nll_prompt_q75,new_nll_prompt_p90,new_nll_prompt_max,new_nll_request_n,new_nll_request_mean,new_nll_request_median,new_nll_request_q25,new_nll_request_q75,new_nll_request_p90,new_nll_request_max,new_strict_num,new_strict_den,new_token_correct,new_token_den,true_nll_prompt_n,true_nll_prompt_mean,true_nll_prompt_median,true_nll_prompt_q25,true_nll_prompt_q75,true_nll_prompt_p90,true_nll_prompt_max,true_nll_request_n,true_nll_request_mean,true_nll_request_median,true_nll_request_q25,true_nll_request_q75,true_nll_request_p90,true_nll_request_max,true_strict_num,true_strict_den,true_token_correct,true_token_den,margin_prompt_n,margin_prompt_mean,margin_prompt_median,margin_prompt_q25,margin_prompt_q75,margin_prompt_p90,margin_prompt_max,margin_request_n,margin_request_mean,margin_request_median,margin_request_q25,margin_request_q75,margin_request_p90,margin_request_max,arm_display_label,validation_origin,new_nll_prompt_p99,new_nll_request_p99,true_nll_prompt_p99,true_nll_request_p99,margin_prompt_p99,margin_request_p99
MEMIT_ORIGINAL,1,CURRENT_B100,RS,100,100,1.0,100,100,0,ac1b75944dab1213572ba331061bc11b08605b20faae4a01701fc8ec25189cca,100,0.0071491599674209285,0.003312338958494365,0.0010371487878728658,0.00928054447285831,0.0180435398593545,0.05561371147632599,100,0.0071491599674209285,0.003312338958494365,0.0010371487878728658,0.00928054447285831,0.0180435398593545,0.05561371147632599,100,100,101,101,100,14.451829252243042,14.70518159866333,10.709925889968872,17.584463596343994,21.077507591247564,25.468151092529297,100,14.451829252243042,14.70518159866333,10.709925889968872,17.584463596343994,21.077507591247564,25.468151092529297,0,100,3,103,100,14.444680092275622,14.701797088375315,10.696818279102445,17.58317914543295,21.077260477120586,25.468148708346234,100,14.444680092275622,14.701797088375315,10.696818279102445,17.58317914543295,21.077260477120586,25.468148708346234,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,1,CURRENT_B100,PS,185,200,0.925,100,87,0,74784b3f5da8be48cce095c618170ff8048b2c8dd4fdaa61f22a70339d01f629,200,1.9502187940932345,0.5684342086315155,0.08129164576530457,2.9949111342430115,6.0612249851226805,14.64069938659668,100,1.9502187940932345,1.1746327467262745,0.2702965084463358,2.683859020471573,5.192530083656311,9.746923446655273,120,200,122,202,200,9.753080257512629,9.67172622680664,6.845853567123413,12.617838382720947,14.640883541107176,22.34993553161621,100,9.753080257512629,9.542397737503052,6.9357075691223145,12.467287063598633,13.745458745956423,19.865501403808594,4,200,10,206,200,7.8028614634193945,7.959221139550209,5.314678775146604,10.662660096772015,14.324480595439672,22.34664053772576,100,7.8028614634193945,7.952969178557396,5.425425643101335,10.651252292096615,12.631073072925213,19.84887080604676,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,1,CURRENT_B100,NS,879,1000,0.879,100,58,0,a527a32ea74d75e014254660eb04ef274984cb1554f33348b0605237b1ce6937,1000,11.459208992168307,11.511401653289795,8.764317512512207,14.224808931350708,16.28775749206543,23.745235443115234,100,11.459208992168307,11.557140922546386,9.076759800314903,13.541523265838624,15.220205488204957,20.383426856994628,3,1000,5,1010,1000,5.4980675828399255,5.264511823654175,2.3847873210906982,8.158050298690796,10.747082805633545,19.165184020996094,100,5.4980675828399255,5.608675575023517,3.6503161009401084,6.856353978812695,8.837849602699281,12.214483165740967,162,1000,191,1030,1000,-5.961141409328382,-5.974045276641846,-9.538208014331758,-2.5533329248428345,0.5738713264465337,7.448179244995117,100,-5.961141409328382,-5.830442379415035,-8.640332535281777,-3.3823056355118752,-0.8826279306411703,4.702056455612182,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,2,CURRENT_B100,RS,99,100,0.99,100,99,0,6b96ddb4fd496689eb72bd99bcb8a412a1f91b5d8f3fba2e2dcb0d89a47b5189,100,0.11969890167678386,0.00489317299798131,0.0016172844625543803,0.01497086719609797,0.029200764372944856,8.921083450317383,100,0.11969890167678386,0.00489317299798131,0.0016172844625543803,0.01497086719609797,0.029200764372944856,8.921083450317383,98,100,100,102,100,12.69669350385666,12.159184455871582,9.66949725151062,15.223877906799316,18.68650245666504,28.822994232177734,100,12.69669350385666,12.159184455871582,9.66949725151062,15.223877906799316,18.68650245666504,28.822994232177734,0,100,1,101,100,12.576994602179875,12.135197632946074,9.667596882180078,15.209566239092965,18.685657646658363,28.82285083369061,100,12.576994602179875,12.135197632946074,9.667596882180078,15.209566239092965,18.685657646658363,28.82285083369061,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,2,CURRENT_B100,PS,189,200,0.945,100,93,0,ef5919378a73154312b9696aed1e8a5e4fbf4ba510735241f28f803d71cd2e40,200,2.0517849258764183,0.6071693003177643,0.061383859254419804,2.94985294342041,6.6753288269042965,14.897565841674805,100,2.0517849258764183,1.0025331689976156,0.20253495674114674,3.2517209351062775,4.962643945217137,12.097551345825195,120,200,124,204,200,9.046965272389352,8.900331974029541,6.855701208114624,11.443373918533325,13.894354057312011,21.11351203918457,100,9.046965272389352,8.926105380058289,6.504399627447128,11.133827686309814,13.037413215637216,17.93892765045166,3,200,5,202,200,6.995180346512934,7.213562846183777,3.77632474899292,10.314052905887365,12.946931624412535,21.10992123442702,100,6.995180346512934,7.237399995326996,4.055277299135923,10.145280855940655,12.6807332649827,17.894941555336118,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,2,CURRENT_B100,NS,886,1000,0.886,100,64,0,6029bbbf0cd8820b512dea9fdeeb51656a89cbfa94ef3a2a51e8fa2b1cc9616b,1000,11.109232756316661,11.061276912689209,8.67603349685669,13.614737510681152,15.794034671783448,22.229476928710938,100,11.10923275631666,11.22975597381592,9.085340076684952,13.192480087280273,14.612115697860718,17.07582139968872,4,1000,24,1020,1000,5.021638251278666,4.6120030879974365,2.1649308800697327,7.164889097213745,10.273624706268311,21.05416488647461,100,5.021638251278667,4.855064845085144,3.296871760487557,6.302425873279572,8.468819780237975,11.781971311569214,185,1000,195,1010,1000,-6.087594505037996,-6.670524179935455,-9.685464203357697,-2.4069000482559204,0.4520770072937018,13.310976028442383,100,-6.087594505037996,-6.53946409188211,-8.764960779249668,-3.2073575019836427,-0.9892752003669734,2.426525115966797,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,3,CURRENT_B100,RS,100,100,1.0,100,100,0,5463b40e81fd0165da3b031aab324c40618128d6f3e38d7eaa309d6f06f6760e,100,0.010341983338803403,0.00440965173766017,0.0011162482551299036,0.012670195894315839,0.021260032430291207,0.12577785551548004,100,0.010341983338803403,0.00440965173766017,0.0011162482551299036,0.012670195894315839,0.021260032430291207,0.12577785551548004,100,100,102,102,100,13.368055579662323,13.042787075042725,10.704303979873657,15.324923992156982,20.121144485473632,26.49544906616211,100,13.368055579662323,13.042787075042725,10.704303979873657,15.324923992156982,20.121144485473632,26.49544906616211,0,100,3,103,100,13.357713596323519,13.040518014342524,10.684742881450802,15.313848852732917,20.119962931063494,26.495156807708554,100,13.357713596323519,13.040518014342524,10.684742881450802,15.313848852732917,20.119962931063494,26.495156807708554,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,3,CURRENT_B100,PS,182,200,0.91,100,86,0,1dc7586d0eb5057e4ccda41f5d4241b9942e7f6e689d8946e5ca6b6ac316c6a9,200,2.240835301742045,0.7305600941181183,0.051751114428043365,3.7060723900794983,6.18523359298706,18.60491180419922,100,2.240835301742045,1.6781459040939808,0.17463301634415984,3.1823303885757923,4.908835268020632,15.893622398376465,112,200,116,204,200,9.79049714277964,9.556068420410156,6.795007824897766,12.54605221748352,15.104618453979493,23.19251251220703,100,9.79049714277964,9.42382550239563,7.06965309381485,12.347247958183289,14.86198525428772,21.27762794494629,6,200,11,206,200,7.5496618410375955,7.740698456764221,3.4759820699691772,11.295075207948685,14.884578315820544,23.191919860080816,100,7.5496618410375955,7.931163627188653,4.360081315040588,11.237711872323416,13.873109236266469,21.266826637554914,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,3,CURRENT_B100,NS,886,1000,0.886,100,59,0,679cfdff3ceac9c61652c52064b3a22b6f8885a69a1abba6e56b3958874debe0,1000,10.636400347411632,10.64332103729248,7.838118195533752,12.96345067024231,15.377782154083253,25.159170150756836,100,10.636400347411632,10.379411792755127,8.76272304058075,12.306404542922973,13.933601665496836,21.138556671142577,2,1000,22,1020,1000,5.275785847717023,4.900431156158447,2.4836405515670776,7.689297199249268,10.295730304718019,18.259859085083008,100,5.275785847717023,5.180506539344787,3.6288684979313985,6.694768688082695,8.191060128211976,11.00962166786194,165,1000,195,1030,1000,-5.360614499694609,-5.316244125366211,-8.719909965991974,-2.132204055786133,0.3339014053344747,8.818034648895264,100,-5.36061449969461,-5.189033872075379,-7.758319966663839,-3.036450606584549,-1.1516990906000133,2.7041018486022947,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
MEMIT_ORIGINAL,4,CURRENT_B100,RS,100,100,1.0,100,100,0,12e6f8d86008345af1d5dbc15d2d4506986dd7068c2e17cf22392915e1ae6ff6,100,0.014288104656006908,0.005747929681092501,0.0022413179685827345,0.01703868852928281,0.04100188799202443,0.12474599480628967,100,0.014288104656006908,0.005747929681092501,0.0022413179685827345,0.01703868852928281,0.04100188799202443,0.12474599480628967,100,100,101,101,100,12.855446577072144,12.746984004974365,9.471419334411621,15.5199556350708,18.286112213134768,24.453083038330078,100,12.855446577072144,12.746984004974365,9.471419334411621,15.5199556350708,18.286112213134768,24.453083038330078,0,100,0,100,100,12.841158472416137,12.743220786447637,9.461529731896007,15.508307328214869,18.263505659101067,24.451363493106328,100,12.841158472416137,12.743220786447637,9.461529731896007,15.508307328214869,18.263505659101067,24.451363493106328,MEMIT_BLUE (L4+L8),REUSED_V3_AGGREGATE,,,,,,
