H_diagonal,L2_velocity_action,L2_work,V_after,V_before,V_ratio,W0_to_node_squared,actual_nonzero,alias,arm,batch,batch_entry_to_node_norm,batch_entry_to_node_squared,coefficient,direction_frobenius_squared,direction_raw_action,finite_step_defect,frobenius_velocity_squared,frobenius_work,g,h,history_velocity_action,history_work,layer,model_error_normalized,model_error_raw_activation,node,normalized_native_velocity_action,normalized_native_work,q,qN_ref,raw_native_velocity_action,raw_native_work,raw_physical_coefficient,signed_g_c,state_version,step_norm,step_squared,supported
11.799074072314859,0.0,0.0,0.13174816040954387,0.5000000016387333,0.2634963199554874,NOT_RECORDED,0,llama3-8b-inst,JV_NATIVE,1,0.0,0.0,0.0,223.11188960519476,223.11188960519476,0.0001258987845960402,0.0,0.0,1.0137096594256676,0.5,0.0,0.0,4,0.002143282835327435,0.09744310794845715,0,0.0,0.0,0.26554139227555235,840.2151080599574,0.0,0.0,0.0,0.0,0,0.0,0.0,False
9.92849608231855,0.00017522705000295742,8.761352500147871e-05,0.13174816040954387,0.5000000016387333,0.2634963199554874,NOT_RECORDED,58697923,llama3-8b-inst,JV_NATIVE,1,0.006618667836957947,4.380676393598159e-05,0.00045667299591800603,166.6158797751808,166.6158797751808,0.0001258987845960402,0.00017522705000295742,8.761352500147871e-05,1.344947044824495,0.5,0.0,0.0,5,0.002143282835327435,0.09744310794845715,0,2.0855022520072716e-07,1.0427511260036358e-07,0.19830145658758036,840.2151080599574,0.00017522705000295742,8.761352500147871e-05,0.0010255158556600253,0.0006142009963110708,0,0.006618667836957947,4.380676393598159e-05,True
8.528446304120235,0.000973182307882754,0.000486591153941377,0.13174816040954387,0.5000000016387333,0.2634963199554874,NOT_RECORDED,58710389,llama3-8b-inst,JV_NATIVE,1,0.01559793464618529,0.00024329556522666743,0.0010762219844058785,141.79440909494858,141.79440909494858,0.0001258987845960402,0.000973182307882754,0.000486591153941377,1.6997010071215506,0.5,0.0,0.0,6,0.002143282835327435,0.09744310794845715,0,1.158253759718527e-06,5.791268798592634e-07,0.16875965182576816,840.2151080599574,0.000973182307882754,0.000486591153941377,0.0026197964478690307,0.0018292555907810253,0,0.01559793464618529,0.00024329556522666743,True
6.1148236241362985,0.14711750417023098,0.07355875208511549,0.13174816040954387,0.5000000016387333,0.2634963199554874,NOT_RECORDED,58719431,llama3-8b-inst,JV_NATIVE,1,0.19177949534275124,0.03677937483392034,0.013232348521632464,151.3153933642077,151.3153933642077,0.0001258987845960402,0.14711750417023098,0.07355875208511549,1.8413951535020459,0.5,0.0,0.0,7,0.002143282835327435,0.09744310794845715,0,0.00017509504739794888,8.754752369897444e-05,0.1800912550996523,840.2151080599574,0.14711750417023098,0.07355875208511549,0.031181041600813773,0.02436598243718398,0,0.19177949534275124,0.03677937483392034,True
4.812851310963182,157.98512454825504,78.99256227412752,0.13174816040954387,0.5000000016387333,0.2634963199554874,NOT_RECORDED,58720229,llama3-8b-inst,JV_NATIVE,1,6.284606401397081,39.49627762048117,0.43362354464256003,157.37753622042555,157.37753622042555,0.0001258987845960402,157.98512454825504,78.99256227412752,2.1891285303344854,0.5,0.0,0.0,8,0.002143282835327435,0.09744310794845715,0,0.18802937846837825,0.09401468923418912,0.18730624421144682,840.2151080599574,157.98512454825504,78.99256227412752,1.001928493232872,0.9492576730017975,0,6.284606401397081,39.49627762048117,True
11.462235487368195,3.247923986758632e-06,1.623961993379316e-06,0.034750364019639726,0.13174816040954387,0.06950072781149315,NOT_RECORDED,58561186,llama3-8b-inst,JV_NATIVE,1,0.000901102050144387,8.119849047744173e-07,6.217383912404673e-05,59.33821181837904,59.33821181837904,1.6721492593727016e-05,3.247923986758632e-06,1.623961993379316e-06,0.4897370981949267,0.5,0.0,0.0,4,0.0005259157171082385,0.023942096626317588,1,3.865586271422843e-09,1.9327931357114216e-09,0.0706226432364326,840.2151080599574,3.247923986758632e-06,1.623961993379316e-06,0.0002339568153402115,3.044883555624885e-05,4,0.000901102050144387,8.119849047744173e-07,True
9.529098762764372,5.375118241951525e-05,2.6875591209757626e-05,0.034750364019639726,0.13174816040954387,0.06950072781149315,NOT_RECORDED,58680138,llama3-8b-inst,JV_NATIVE,1,0.010279723735171277,0.0001056727200714437,0.00025292908211228815,44.41236705369522,44.41236705369522,1.6721492593727016e-05,5.375118241951525e-05,2.6875591209757626e-05,0.6353381434869859,0.5,0.0,0.0,5,0.0005259157171082385,0.023942096626317588,1,6.39731205781646e-08,3.19865602890823e-08,0.05285832952497442,840.2151080599574,5.375118241951525e-05,2.6875591209757626e-05,0.0011001250428748811,0.00016069549346308857,4,0.0036657602715990676,1.343779836883407e-05,True
7.963838362047586,0.00021026304810674017,0.00010513152405337008,0.034750364019639726,0.13174816040954387,0.06950072781149315,NOT_RECORDED,58699528,llama3-8b-inst,JV_NATIVE,1,0.022838562358859737,0.0005215999306195248,0.0005002490064661552,38.00690511294016,38.00690511294016,1.6721492593727016e-05,0.00021026304810674017,0.00010513152405337008,0.7930712959830812,0.5,0.0,0.0,6,0.0005259157171082385,0.023942096626317588,1,2.502490684703754e-07,1.251245342351877e-07,0.04523473185420037,840.2151080599574,0.00021026304810674017,0.00010513152405337008,0.0023520699025945356,0.0003967331278723625,4,0.007250224672904456,5.256575780759252e-05,True
5.755872863405744,0.03440237273419371,0.017201186367096857,0.034750364019639726,0.13174816040954387,0.06950072781149315,NOT_RECORDED,58718586,llama3-8b-inst,JV_NATIVE,1,0.28440005021267334,0.0808833885609711,0.0063988061753743886,40.668113966580755,40.668113966580755,1.6721492593727016e-05,0.03440237273419371,0.017201186367096857,0.8926952147659185,0.5,0.0,0.0,7,0.0005259157171082385,0.023942096626317588,1,4.094472047000941e-05,2.0472360235004705e-05,0.04840202654827613,840.2151080599574,0.03440237273419371,0.017201186367096857,0.029084873717779035,0.0057121836529713255,4,0.09273938475196261,0.008600593484172555,True
4.640746031889522,43.36435119184749,21.682175595923745,0.034750364019639726,0.13174816040954387,0.06950072781149315,NOT_RECORDED,58720213,llama3-8b-inst,JV_NATIVE,1,9.572603624106968,91.63474014426586,0.22718056917088197,42.513931838973825,42.513931838973825,1.6721492593727016e-05,43.36435119184749,21.682175595923745,1.10345518705433,0.5,0.0,0.0,8,0.0005259157171082385,0.023942096626317588,1,0.05161101100880589,0.025805505504402946,0.05059886620836631,840.2151080599574,43.36435119184749,21.682175595923745,1.009952132470602,0.25068357744956477,4,3.29258090056338,10.841088986754759,True
