W_sha256,age,alias,arm,at_write_success,at_write_success_now_failure,batch,canonical_denominator,cohort,current_success,forgetting_conditional_denominator,initially_failed,margin_mean,nonoverwrite_forgetting_den,nonoverwrite_forgetting_num,overwrite_candidate_count,prior_failure_denominator,prior_failure_now_recovery
0e16389b192ed67933c7bbac6e00cee570b9900836a3850b0b5c647d9b3b67c5,0,llama3-8b-inst,O_NATIVE,100,0,1,100,1,100,100,0,14.403895704875394,100,0,0,0,0
50f5273d30913e8ca5eb613b9335fb72bb417ffd820673799e209a043bb92c8b,1,llama3-8b-inst,O_NATIVE,100,0,2,100,1,100,100,0,14.23112035398597,100,0,0,0,0
50f5273d30913e8ca5eb613b9335fb72bb417ffd820673799e209a043bb92c8b,0,llama3-8b-inst,O_NATIVE,100,0,2,100,2,100,100,0,15.054125060217958,100,0,0,0,0
062810781662927457e8d745d6ea0b37011e801576c221118ec1585d906d3f62,2,llama3-8b-inst,O_NATIVE,100,0,3,100,1,100,100,0,14.013836901615141,100,0,0,0,0
062810781662927457e8d745d6ea0b37011e801576c221118ec1585d906d3f62,1,llama3-8b-inst,O_NATIVE,100,0,3,100,2,100,100,0,14.907772088715138,100,0,0,0,0
062810781662927457e8d745d6ea0b37011e801576c221118ec1585d906d3f62,0,llama3-8b-inst,O_NATIVE,100,0,3,100,3,100,100,0,14.738412873759263,100,0,0,0,0
aa28336cbb12fe67b0782308e6a2438801fa85b4594f024d2c486af12257b9cd,3,llama3-8b-inst,O_NATIVE,100,0,4,100,1,100,100,0,13.840188149436072,100,0,0,0,0
aa28336cbb12fe67b0782308e6a2438801fa85b4594f024d2c486af12257b9cd,2,llama3-8b-inst,O_NATIVE,100,0,4,100,2,100,100,0,14.734177316757632,100,0,0,0,0
aa28336cbb12fe67b0782308e6a2438801fa85b4594f024d2c486af12257b9cd,1,llama3-8b-inst,O_NATIVE,100,0,4,100,3,100,100,0,14.626950470766133,100,0,0,0,0
aa28336cbb12fe67b0782308e6a2438801fa85b4594f024d2c486af12257b9cd,0,llama3-8b-inst,O_NATIVE,100,0,4,100,4,100,100,0,14.943696164152943,100,0,0,0,0
d5242c7018dd9fe2ce83be9d079eda59a476b97aba652ba93c0c0602155d544e,4,llama3-8b-inst,O_NATIVE,100,0,5,100,1,100,100,0,13.646441675280293,100,0,0,0,0
d5242c7018dd9fe2ce83be9d079eda59a476b97aba652ba93c0c0602155d544e,3,llama3-8b-inst,O_NATIVE,100,0,5,100,2,100,100,0,14.538813437812859,100,0,0,0,0
d5242c7018dd9fe2ce83be9d079eda59a476b97aba652ba93c0c0602155d544e,2,llama3-8b-inst,O_NATIVE,100,0,5,100,3,100,100,0,14.530654817314572,100,0,0,0,0
d5242c7018dd9fe2ce83be9d079eda59a476b97aba652ba93c0c0602155d544e,1,llama3-8b-inst,O_NATIVE,100,0,5,100,4,100,100,0,14.86981150142543,100,0,0,0,0
d5242c7018dd9fe2ce83be9d079eda59a476b97aba652ba93c0c0602155d544e,0,llama3-8b-inst,O_NATIVE,100,0,5,100,5,100,100,0,14.179158589763983,100,0,0,0,0
