arm,batch,stratum,ordinal_start,ordinal_end_exclusive,definition,metric,numerator,denominator,rate,request_denominator,pair_strict_num,ties,bit_order_sha256,new_nll_prompt_n,new_nll_prompt_mean,new_nll_prompt_median,new_nll_prompt_q25,new_nll_prompt_q75,new_nll_prompt_p90,new_nll_prompt_max,new_nll_request_n,new_nll_request_mean,new_nll_request_median,new_nll_request_q25,new_nll_request_q75,new_nll_request_p90,new_nll_request_max,new_strict_num,new_strict_den,new_token_correct,new_token_den,true_nll_prompt_n,true_nll_prompt_mean,true_nll_prompt_median,true_nll_prompt_q25,true_nll_prompt_q75,true_nll_prompt_p90,true_nll_prompt_max,true_nll_request_n,true_nll_request_mean,true_nll_request_median,true_nll_request_q25,true_nll_request_q75,true_nll_request_p90,true_nll_request_max,true_strict_num,true_strict_den,true_token_correct,true_token_den,margin_prompt_n,margin_prompt_mean,margin_prompt_median,margin_prompt_q25,margin_prompt_q75,margin_prompt_p90,margin_prompt_max,margin_request_n,margin_request_mean,margin_request_median,margin_request_q25,margin_request_q75,margin_request_p90,margin_request_max,arm_display_label
MEMIT_ORIGINAL,1,early,0,20,relative seen-prefix first20/middle60/last20 percent,RS,20,20,1.0,20,20,0,e5d76bf1083c575ea19b304eaf4deb086d5b9af2d8a863e63fe5ea3b8f99de29,20,0.007032622794213239,0.0020160002168267965,0.0009866175678325817,0.008899758104234934,0.015661513805389438,0.039373915642499924,20,0.007032622794213239,0.0020160002168267965,0.0009866175678325817,0.008899758104234934,0.015661513805389438,0.039373915642499924,20,20,20,20,20,15.73235981464386,16.313395500183105,13.64421820640564,18.29514789581299,21.100837135314944,22.871896743774414,20,15.73235981464386,16.313395500183105,13.64421820640564,18.29514789581299,21.100837135314944,22.871896743774414,0,20,2,22,20,15.725327191849647,16.293690244070604,13.624964535236359,18.287753346048703,21.097888799197975,22.87083681987133,20,15.725327191849647,16.293690244070604,13.624964535236359,18.287753346048703,21.097888799197975,22.87083681987133,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,middle,20,80,relative seen-prefix first20/middle60/last20 percent,RS,60,60,1.0,60,60,0,98cf05837ffa2d21d7c6c80733d7dce0cf5b40fcb7a85140356cce1a562a59cf,60,0.007299534429648702,0.003482226631604135,0.0010165751300519332,0.009285237174481153,0.01861456111073494,0.05561371147632599,60,0.007299534429648702,0.003482226631604135,0.0010165751300519332,0.009285237174481153,0.01861456111073494,0.05561371147632599,60,60,60,60,60,14.018276286125182,14.226977825164795,10.089658260345459,17.471410274505615,20.660586738586428,25.468151092529297,60,14.018276286125182,14.226977825164795,10.089658260345459,17.471410274505615,20.660586738586428,25.468151092529297,0,60,1,61,60,14.010976751695534,14.218906089605298,10.085876389290206,17.469481528154574,20.657823981554248,25.468148708346234,60,14.010976751695534,14.218906089605298,10.085876389290206,17.469481528154574,20.657823981554248,25.468148708346234,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,recent,80,100,relative seen-prefix first20/middle60/last20 percent,RS,20,20,1.0,20,20,0,db22853f5a8f0a4f295ea44e8e623cefdea5170c4ba75e047c327d942df891f7,20,0.006814573753945297,0.004844416631385684,0.0018194812291767448,0.0091134044341743,0.01438132477924228,0.03191899135708809,20,0.006814573753945297,0.004844416631385684,0.0018194812291767448,0.0091134044341743,0.01438132477924228,0.03191899135708809,20,20,21,21,20,14.471957588195801,14.043001174926758,10.948588609695435,16.472679138183594,21.108743476867676,22.209190368652344,20,14.471957588195801,14.043001174926758,10.948588609695435,16.472679138183594,21.108743476867676,22.209190368652344,0,20,0,20,20,14.465143014441855,14.039775560609996,10.943937246105634,16.44740729534533,21.108538884845622,22.206834114156663,20,14.465143014441855,14.039775560609996,10.943937246105634,16.44740729534533,21.108538884845622,22.206834114156663,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,early,0,20,relative seen-prefix first20/middle60/last20 percent,PS,39,40,0.975,20,19,0,206577334ef371dd95cd175e5ea8876d8f7d4d7489252d63abbb9852fd4992cf,40,1.4361848165746778,0.4988100826740265,0.14798914827406406,2.0013809502124786,3.9117486953735354,7.410597801208496,20,1.4361848165746778,0.8536696946248412,0.2551545329624787,2.09089183062315,2.7716424405574838,5.4756999015808105,26,40,26,40,40,10.508668771386146,10.762268543243408,7.8704750537872314,13.323439836502075,14.32594108581543,22.34993553161621,20,10.508668771386146,10.766961812973022,8.236715853214264,12.979270339012146,13.930294609069824,19.865501403808594,0,40,4,44,40,9.072483954811469,9.330880863475613,6.623591296374798,11.663549080491066,13.583359549194576,22.34664053772576,20,9.072483954811469,8.999651045480277,7.145092487335205,11.368832965381444,12.254227024503054,19.84887080604676,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,middle,20,80,relative seen-prefix first20/middle60/last20 percent,PS,111,120,0.925,60,52,0,d7c4566dc6f478148440ba74fb3488e1dd96ff7d52b41eb7252ada2a578cfeb7,120,2.1197237813597893,0.6703646183013916,0.08129164576530457,3.0739880204200745,6.382436180114749,14.64069938659668,60,2.1197237813597893,1.1746327467262745,0.2826168374158442,3.5431402252288535,5.238044631481171,9.746923446655273,70,120,70,120,120,9.536028645001352,9.35056734085083,6.345916152000427,12.346719741821289,14.888556480407715,21.104997634887695,60,9.536028645001352,8.934523820877075,6.822087466716766,11.956141471862793,13.57219877243042,19.562219619750977,4,120,6,122,120,7.416304863641562,7.420500040054321,4.731603758409619,10.176358811557293,13.659853743761785,21.101150293834507,60,7.416304863641562,7.1573065526317805,5.24358987249434,10.157344644889235,11.807065935432911,17.996089990687324,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,recent,80,100,relative seen-prefix first20/middle60/last20 percent,PS,35,40,0.875,20,16,0,692fd16c8e45c9607114bdc520bd8623d22f1fa2464eaba3478c0289183ededb,40,1.9557378098121263,0.4924415946006775,0.026181169785559177,2.818093001842499,5.062389802932741,10.618849754333496,20,1.9557378098121263,1.449111637659371,0.34383001551032066,2.421538755297661,3.7730299940332785,9.59066390991211,24,40,26,42,40,9.648646581172944,9.332656860351562,6.868146657943726,11.592752933502197,14.640883541107177,21.436506271362305,20,9.648646581172944,9.349005579948425,7.096135377883911,11.653748512268066,13.998583316802982,17.755281448364258,0,40,0,40,40,7.692908771360817,7.353788614273071,5.9420295804739,10.992871998110786,14.6320934118703,21.43625620153034,20,7.692908771360817,7.706308975815773,5.204126149241347,10.75774792325683,13.045162353923663,16.425720584578812,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,early,0,20,relative seen-prefix first20/middle60/last20 percent,NS,162,200,0.81,20,7,0,cd885f8585c2ae98579e3dfa85e65debf6f14e3cf73a79b3c23ddc1eb855508e,200,10.896281851530075,10.748571395874023,8.259500741958618,12.960137367248535,15.739250659942627,23.00279426574707,20,10.896281851530073,10.439828324317933,8.98883330821991,12.390510576963425,13.547777862548829,19.22551565170288,0,200,0,200,200,6.150022865519859,5.772586822509766,3.000504195690155,9.19279932975769,11.3624361038208,19.165184020996094,20,6.15002286551986,6.33314646333456,4.871406221389771,7.568515264987946,8.286112494468691,12.214483165740967,18,200,37,220,200,-4.746258986010216,-4.982545614242554,-9.234109044075012,-0.6029915809631348,2.498123550415039,7.3058953285217285,20,-4.746258986010216,-4.230731499195099,-7.277432373911142,-3.2018858186900614,-0.8921804666519126,4.702056455612182,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,middle,20,80,relative seen-prefix first20/middle60/last20 percent,NS,546,600,0.91,60,40,0,acdcf335e8ccee9b78621f69230fe3916bc9819b6d3b42b178679be962384db9,600,11.669252279872696,11.681777477264404,9.000286340713501,14.24298882484436,16.3676326751709,23.745235443115234,60,11.669252279872696,11.916127300262453,9.406893861293792,13.637153506278992,15.220205488204956,20.383426856994628,2,600,2,600,600,5.336899267787909,5.267410755157471,2.29676753282547,7.863908052444458,10.385436725616456,16.255496978759766,60,5.336899267787909,5.51031666174531,3.342477398412302,6.417862856667489,8.881596212387086,11.18394455909729,109,600,119,610,600,-6.332353012084786,-6.254568368196487,-9.613846123218536,-3.0812541246414185,-0.4557860374450668,4.882388591766357,60,-6.332353012084786,-6.507710969448089,-8.710118066612631,-3.9133093457669017,-1.9556921815872177,1.7097830772399902,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,1,recent,80,100,relative seen-prefix first20/middle60/last20 percent,NS,171,200,0.855,20,11,0,eee4cf006f38d52c1c0147e958413d1aae352bd61253b4d305a4fcce95285046,200,11.392006269693375,11.790432453155518,8.24227499961853,14.798753261566162,16.4138391494751,19.939916610717773,20,11.392006269693374,11.871707916259766,8.657581436634064,14.623595762252808,15.53812607765198,16.13609027862549,1,200,3,210,200,5.32961724531604,4.871104955673218,1.984502911567688,8.029936790466309,10.603531646728515,17.857868194580078,20,5.329617245316039,5.621846027486026,4.063150751590729,6.846863118559122,7.193658189773562,8.898214197158813,35,200,35,200,200,-6.062389024377335,-5.954126358032227,-9.568009465932846,-2.5391733050346375,1.5800890445709228,7.448179244995117,20,-6.062389024377334,-6.312767258472741,-8.744053004682064,-2.358117424696684,-0.3289395785331709,1.4324360102415086,MEMIT_BLUE (L4+L8)
MEMIT_ORIGINAL,5,early,0,100,relative seen-prefix first20/middle60/last20 percent,RS,100,100,1.0,100,100,0,ac1b75944dab1213572ba331061bc11b08605b20faae4a01701fc8ec25189cca,100,0.014753322594183374,0.0014053239137865603,0.0005083281066617928,0.004381639184430242,0.01053657364100218,1.1237988471984863,100,0.014753322594183374,0.0014053239137865603,0.0005083281066617928,0.004381639184430242,0.01053657364100218,1.1237988471984863,99,100,100,101,100,15.400475792884826,15.621642112731934,11.78943657875061,18.429131031036377,21.908251953125003,26.894094467163086,100,15.400475792884826,15.621642112731934,11.78943657875061,18.429131031036377,21.908251953125003,26.894094467163086,0,100,3,103,100,15.385722470290643,15.606954559218138,11.784994733461645,18.42868515993905,21.90725324506348,26.893165662244428,100,15.385722470290643,15.606954559218138,11.784994733461645,18.42868515993905,21.90725324506348,26.893165662244428,MEMIT_BLUE (L4+L8)
